task_id,developer_id,task_complexity,task_start_time,task_deadline_time,actual_finish_time,start_delay_min,last_minute_rush,focus_rating,distractions_count,coffee_intake_mg,task_quality_score,stress_level,finished_on_time
TASK_9935,DEV021,low,2025-06-02 05:08:22,2025-06-02 07:57:22,2025-06-02 08:43:22,140,1,7,2,104,7,8,0
TASK_1434,DEV003,high,2025-06-21 11:34:28,2025-06-21 18:54:28,2025-06-21 18:41:28,16,1,6,2,517,9,8,1
TASK_3615,DEV018,low,2025-06-27 10:54:10,2025-06-27 13:51:10,2025-06-27 15:42:10,214,1,6,4,6,5,6,0
TASK_7224,DEV023,medium,2025-06-17 12:25:14,2025-06-17 15:33:14,2025-06-17 17:42:14,142,1,7,0,94,2,3,0
TASK_7201,DEV004,medium,2025-06-17 16:44:14,2025-06-17 20:03:14,2025-06-17 21:10:14,135,1,4,3,127,4,4,0
TASK_5741,DEV003,high,2025-06-15 05:34:38,2025-06-15 11:14:38,2025-06-15 14:14:38,185,1,9,2,233,6,2,0
TASK_6820,DEV003,low,2025-06-05 21:40:30,2025-06-05 23:17:30,2025-06-06 02:11:30,194,1,5,3,379,3,7,0
TASK_3677,DEV007,high,2025-06-13 23:03:06,2025-06-14 06:38:06,2025-06-14 06:06:06,36,1,5,2,250,4,10,1
TASK_4752,DEV015,medium,2025-06-14 02:30:43,2025-06-14 09:12:43,2025-06-14 12:10:43,285,1,6,0,57,7,4,0
TASK_6155,DEV027,low,2025-06-16 07:31:45,2025-06-16 10:44:45,2025-06-16 12:13:45,205,1,7,0,580,3,5,0
TASK_3287,DEV007,high,2025-06-25 05:38:47,2025-06-25 14:50:47,2025-06-25 17:54:47,202,1,8,3,271,5,4,0
TASK_7543,DEV008,high,2025-06-28 06:02:28,2025-06-28 16:35:28,2025-06-28 19:16:28,275,1,4,1,597,5,9,0
TASK_3504,DEV012,low,2025-06-07 17:10:05,2025-06-07 20:31:05,2025-06-07 23:01:05,260,1,7,0,112,6,4,0
TASK_1188,DEV021,low,2025-06-21 11:51:07,2025-06-21 14:22:07,2025-06-21 13:47:07,32,1,5,4,257,8,8,1
TASK_8123,DEV022,high,2025-06-06 13:27:44,2025-06-06 21:35:44,2025-06-07 01:55:44,274,1,5,2,300,6,8,0
TASK_5889,DEV006,medium,2025-06-01 03:46:51,2025-06-01 08:27:51,2025-06-01 08:45:51,134,1,6,2,108,3,4,0
TASK_1009,DEV027,high,2025-06-25 15:28:12,2025-06-25 22:59:12,2025-06-25 23:31:12,101,1,8,5,543,5,7,0
TASK_4946,DEV020,medium,2025-06-24 17:16:00,2025-06-24 21:18:00,2025-06-24 20:57:00,9,1,7,1,59,6,8,1
TASK_3060,DEV029,high,2025-06-04 19:45:31,2025-06-05 02:57:31,2025-06-05 02:03:31,43,1,6,6,545,1,8,1
TASK_4470,DEV005,high,2025-06-24 01:44:38,2025-06-24 13:05:38,2025-06-24 15:55:38,281,1,7,2,433,6,1,0
TASK_8397,DEV030,high,2025-06-10 18:21:28,2025-06-11 03:28:28,2025-06-11 05:11:28,159,1,6,3,529,8,5,0
TASK_1117,DEV004,low,2025-06-11 21:47:28,2025-06-11 23:37:28,2025-06-11 23:40:28,32,1,5,1,225,7,7,0
TASK_4899,DEV003,high,2025-06-03 20:35:34,2025-06-04 04:33:34,2025-06-04 06:21:34,117,1,5,4,526,6,8,0
TASK_4981,DEV009,high,2025-06-24 13:32:55,2025-06-25 00:37:55,2025-06-25 01:13:55,109,1,5,2,484,5,4,0
TASK_7735,DEV026,medium,2025-06-20 18:15:33,2025-06-20 21:24:33,2025-06-20 22:16:33,97,1,7,3,433,6,4,0
TASK_5073,DEV015,high,2025-06-03 15:06:50,2025-06-04 00:41:50,2025-06-03 23:49:50,50,1,4,2,111,5,5,1
TASK_5092,DEV007,low,2025-06-27 00:49:05,2025-06-27 02:32:05,2025-06-27 05:46:05,229,1,6,3,473,9,7,0
TASK_2528,DEV028,low,2025-06-22 12:17:05,2025-06-22 15:10:05,2025-06-22 18:04:05,281,1,7,2,15,2,4,0
TASK_1960,DEV030,low,2025-06-09 01:45:59,2025-06-09 05:06:59,2025-06-09 06:44:59,208,1,7,7,410,5,5,0
TASK_8973,DEV006,medium,2025-06-01 02:30:40,2025-06-01 07:20:40,2025-06-01 09:45:40,199,1,6,0,569,8,8,0
TASK_1936,DEV005,low,2025-06-15 09:41:22,2025-06-15 10:51:22,2025-06-15 12:35:22,111,1,8,1,321,8,2,0
TASK_2312,DEV002,high,2025-06-24 03:29:55,2025-06-24 09:56:55,2025-06-24 14:06:55,257,1,8,7,520,4,3,0
TASK_5033,DEV028,low,2025-06-04 07:49:59,2025-06-04 09:47:59,2025-06-04 10:06:59,34,1,7,1,583,2,5,0
TASK_6183,DEV019,high,2025-06-02 22:18:08,2025-06-03 09:28:08,2025-06-03 08:57:08,41,1,4,3,535,4,10,1
TASK_8491,DEV030,medium,2025-06-10 21:58:45,2025-06-11 01:21:45,2025-06-11 03:45:45,160,1,5,2,307,7,4,0
TASK_4492,DEV011,low,2025-06-01 10:51:11,2025-06-01 12:39:11,2025-06-01 16:24:11,234,1,7,5,550,2,5,0
TASK_3584,DEV017,medium,2025-06-07 10:19:23,2025-06-07 13:23:23,2025-06-07 15:34:23,178,1,7,4,291,3,2,0
TASK_3200,DEV015,high,2025-06-15 16:27:28,2025-06-16 02:48:28,2025-06-16 06:40:28,270,1,8,3,106,6,5,0
TASK_6617,DEV009,low,2025-06-06 04:42:21,2025-06-06 07:08:21,2025-06-06 10:34:21,283,1,5,3,215,6,5,0
TASK_5533,DEV007,high,2025-06-13 19:33:48,2025-06-14 01:10:48,2025-06-14 05:17:48,258,1,10,3,433,3,6,0
TASK_8007,DEV002,low,2025-06-17 04:37:17,2025-06-17 07:51:17,2025-06-17 07:23:17,66,1,5,4,452,8,5,1
TASK_7049,DEV018,low,2025-06-06 10:20:33,2025-06-06 13:29:33,2025-06-06 12:58:33,38,1,8,3,36,7,8,1
TASK_6862,DEV019,high,2025-06-08 04:32:30,2025-06-08 12:55:30,2025-06-08 15:49:30,220,1,6,1,40,4,5,0
TASK_4878,DEV007,high,2025-06-13 02:43:23,2025-06-13 12:30:23,2025-06-13 12:03:23,52,1,6,3,158,6,8,1
TASK_5065,DEV028,low,2025-06-09 14:16:51,2025-06-09 16:57:51,2025-06-09 18:48:51,211,1,7,5,421,5,10,0
TASK_8541,DEV009,low,2025-06-06 05:56:25,2025-06-06 08:19:25,2025-06-06 11:06:25,195,1,8,1,204,3,5,0
TASK_5564,DEV012,medium,2025-06-12 01:10:04,2025-06-12 06:49:04,2025-06-12 07:52:04,114,1,6,4,336,6,6,0
TASK_6425,DEV028,low,2025-06-14 13:12:15,2025-06-14 16:19:15,2025-06-14 17:52:15,179,1,5,0,549,5,8,0
TASK_6663,DEV001,low,2025-06-13 16:20:15,2025-06-13 18:10:15,2025-06-13 19:28:15,91,1,7,0,444,6,5,0
TASK_1727,DEV024,medium,2025-06-22 04:26:08,2025-06-22 08:28:08,2025-06-22 12:25:08,261,1,5,3,260,6,4,0
TASK_2146,DEV023,medium,2025-06-01 01:58:13,2025-06-01 07:01:13,2025-06-01 10:41:13,266,1,7,4,441,8,7,0
TASK_6344,DEV022,medium,2025-06-16 05:44:17,2025-06-16 09:39:17,2025-06-16 10:03:17,63,1,4,1,418,7,8,0
TASK_3851,DEV013,high,2025-06-15 08:27:47,2025-06-15 18:27:47,2025-06-15 21:45:47,283,1,8,10,388,7,7,0
TASK_8043,DEV020,high,2025-06-15 14:37:55,2025-06-15 22:48:55,2025-06-16 01:39:55,207,1,8,4,215,5,6,0
TASK_3780,DEV026,high,2025-06-16 15:26:51,2025-06-16 23:20:51,2025-06-17 02:13:51,238,1,5,2,484,5,7,0
TASK_6085,DEV022,low,2025-06-14 18:38:06,2025-06-14 20:31:06,2025-06-15 00:43:06,263,1,10,0,240,7,1,0
TASK_8461,DEV008,low,2025-06-08 03:40:47,2025-06-08 06:00:47,2025-06-08 04:54:47,12,1,6,5,74,6,4,1
TASK_4997,DEV014,high,2025-06-28 22:42:18,2025-06-29 08:01:18,2025-06-29 08:37:18,99,1,5,4,409,4,7,0
TASK_8611,DEV005,high,2025-06-01 06:27:36,2025-06-01 13:41:36,2025-06-01 14:13:36,54,1,7,1,530,10,6,0
TASK_6198,DEV002,high,2025-06-13 02:20:13,2025-06-13 12:42:13,2025-06-13 12:19:13,62,1,2,3,543,4,8,1
TASK_8777,DEV025,medium,2025-06-25 12:06:33,2025-06-25 18:20:33,2025-06-25 20:04:33,218,1,5,2,162,7,8,0
TASK_5499,DEV015,medium,2025-06-13 00:03:18,2025-06-13 05:36:18,2025-06-13 06:37:18,141,1,4,2,244,5,5,0
TASK_2320,DEV015,low,2025-06-14 20:53:50,2025-06-15 00:04:50,2025-06-15 00:10:50,120,1,10,3,553,3,6,0
TASK_7678,DEV005,low,2025-06-12 05:26:20,2025-06-12 07:18:20,2025-06-12 10:26:20,196,1,10,5,424,2,4,0
TASK_1320,DEV011,high,2025-06-23 14:50:28,2025-06-24 00:14:28,2025-06-24 02:57:28,212,1,9,1,598,6,6,0
TASK_7865,DEV028,high,2025-06-19 11:10:33,2025-06-19 20:18:33,2025-06-19 22:46:33,244,1,5,2,399,1,4,0
TASK_1475,DEV018,high,2025-06-27 12:17:24,2025-06-27 20:31:24,2025-06-27 21:28:24,112,1,6,0,497,9,4,0
TASK_1441,DEV013,medium,2025-06-20 15:03:47,2025-06-20 20:21:47,2025-06-20 20:26:47,84,1,6,3,546,8,4,0
TASK_3223,DEV030,medium,2025-06-29 17:36:18,2025-06-29 21:04:18,2025-06-30 00:30:18,288,1,9,3,438,4,5,0
TASK_6355,DEV028,medium,2025-06-09 19:43:46,2025-06-09 23:47:46,2025-06-09 23:45:46,25,1,7,1,465,6,4,1
TASK_1853,DEV011,medium,2025-06-14 12:11:32,2025-06-14 14:33:32,2025-06-14 18:06:32,215,1,7,4,552,9,2,0
TASK_3496,DEV012,low,2025-06-04 07:56:46,2025-06-04 10:09:46,2025-06-04 10:04:46,20,1,10,0,20,5,6,1
TASK_7043,DEV008,low,2025-06-23 23:44:19,2025-06-24 02:49:19,2025-06-24 02:18:19,58,1,7,1,262,5,4,1
TASK_7149,DEV006,high,2025-06-06 13:26:25,2025-06-06 23:25:25,2025-06-07 00:45:25,83,1,5,4,319,6,5,0
TASK_2983,DEV013,high,2025-06-10 15:04:15,2025-06-10 22:21:15,2025-06-10 22:46:15,38,1,8,3,308,7,6,0
TASK_6590,DEV026,high,2025-06-02 23:50:56,2025-06-03 08:07:56,2025-06-03 10:56:56,177,1,5,1,518,7,8,0
TASK_8135,DEV001,medium,2025-06-24 19:07:34,2025-06-25 00:09:34,2025-06-24 23:33:34,54,1,6,3,156,8,5,1
TASK_5397,DEV006,high,2025-06-26 07:52:44,2025-06-26 17:58:44,2025-06-26 19:17:44,138,1,8,2,446,5,7,0
TASK_7209,DEV011,low,2025-06-05 04:58:10,2025-06-05 08:30:10,2025-06-05 09:16:10,142,1,8,4,475,8,5,0
TASK_6576,DEV011,low,2025-06-24 23:54:31,2025-06-25 01:50:31,2025-06-25 03:51:31,166,1,8,2,264,6,4,0
TASK_7658,DEV009,high,2025-06-14 09:52:34,2025-06-14 16:39:34,2025-06-14 21:13:34,284,1,7,4,247,4,9,0
TASK_2524,DEV016,high,2025-06-12 15:59:51,2025-06-13 02:29:51,2025-06-13 04:51:51,243,1,4,0,17,8,8,0
TASK_9698,DEV010,low,2025-06-20 15:09:41,2025-06-20 17:15:41,2025-06-20 18:32:41,124,1,8,4,484,5,3,0
TASK_5118,DEV012,medium,2025-06-27 17:14:56,2025-06-27 22:47:56,2025-06-28 01:02:56,169,1,7,1,313,7,4,0
TASK_8933,DEV008,low,2025-06-10 08:22:37,2025-06-10 09:53:37,2025-06-10 12:10:37,161,1,5,2,221,6,5,0
TASK_5853,DEV009,high,2025-06-29 14:55:06,2025-06-29 22:32:06,2025-06-30 01:14:06,268,1,5,3,198,6,5,0
TASK_1893,DEV008,medium,2025-06-09 17:03:52,2025-06-09 21:54:52,2025-06-09 23:53:52,154,1,6,3,46,3,4,0
TASK_8843,DEV018,medium,2025-06-07 03:07:34,2025-06-07 05:46:34,2025-06-07 09:21:34,251,1,5,2,480,6,9,0
TASK_7565,DEV015,medium,2025-06-09 22:47:57,2025-06-10 04:34:57,2025-06-10 03:15:57,26,1,8,2,66,5,2,1
TASK_5066,DEV016,low,2025-06-29 00:16:42,2025-06-29 02:03:42,2025-06-29 01:52:42,27,1,6,2,87,6,5,1
TASK_5871,DEV004,high,2025-06-21 04:52:40,2025-06-21 14:03:40,2025-06-21 15:01:40,115,1,8,6,453,5,5,0
TASK_4404,DEV028,high,2025-06-21 19:37:22,2025-06-22 02:25:22,2025-06-22 03:43:22,156,1,8,2,101,6,5,0
TASK_3564,DEV021,low,2025-06-13 20:20:06,2025-06-13 22:40:06,2025-06-13 22:11:06,41,1,7,1,76,6,5,1
TASK_8438,DEV001,medium,2025-06-22 20:52:29,2025-06-22 23:36:29,2025-06-23 03:00:29,240,1,9,4,289,10,3,0
TASK_9922,DEV003,high,2025-06-12 07:57:30,2025-06-12 15:32:30,2025-06-12 16:53:30,135,1,8,3,117,10,3,0
TASK_6039,DEV008,high,2025-06-08 05:35:06,2025-06-08 11:18:06,2025-06-08 13:27:06,136,1,5,1,169,1,5,0
TASK_7594,DEV020,high,2025-06-28 15:10:27,2025-06-29 01:37:27,2025-06-29 02:36:27,147,1,5,3,311,6,10,0
TASK_6280,DEV009,high,2025-06-27 05:07:26,2025-06-27 12:20:26,2025-06-27 14:39:26,252,1,8,1,442,4,5,0
TASK_5415,DEV020,medium,2025-06-02 06:08:05,2025-06-02 12:15:05,2025-06-02 11:46:05,46,1,4,6,21,8,6,1
TASK_3973,DEV019,low,2025-06-09 12:06:43,2025-06-09 15:36:43,2025-06-09 17:39:43,240,1,3,5,284,5,9,0
TASK_2713,DEV019,medium,2025-06-24 20:54:07,2025-06-25 01:05:07,2025-06-25 01:09:07,46,1,3,1,328,6,7,0
